product_name,reviews,actual_prices,offered_prices,flipkart_assured,ratings
Mamaearth Multani Mitti  with Bulgarian Rose For Oil Control & Acne (Pack of 2) Face Wash,15107,518.00,397.00,Assured,4.3
Mamaearth Rice Dewy Bright Light Gel Moisturizer with Rice Water & Niacinamide For Glass,762,499.00,339.00,Assured,4.3
Mamaearth Multani Mitti Moisturizing Lotion Soap with Multani Mitti & Bulgarian Rose,7049,792.00,447.00,Assured,4.2
Mamaearth Vitamin C Oil-Free Moisturizer for Skin Illumination For Face with & Gotu Kola,30385,319.00,271.00,Assured,4.3
"Mamaearth Milky Soft Head to Toe Wash With Oats, Milk, and Calendula for Babies",6572,249.00,210.00,Assured,4.5
Mamaearth Natural Henna paste� for Rich Colored Hair with Henna & Dark Roasted Coffee,9142,249.00,212.00,Assured,3.9
"Mamaearth Vitamin C Foaming  with brush, Combo Pack with Refill Face Wash",8820,599.00,482.00,Assured,4.3
Mamaearth Ubtan Cleanse & Sun-Shield Combo | Ubtan Face Wash- 100 ml & Ubtan Detan Sunscreen- 50g | Removes Tan | Brightens Skin,425,658.00,553.00,Assured,4.2
"Mamaearth Vitamin C Sleeping Mask, For Women, for Skin Illumination - 100 g",6413,599.00,569.00,Assured,4.2
Mamaearth Vitamin C Daily Glow Face Pack with Vitamin C & Natural Turmeric All Skin Type,413,499.00,401.00,Assured,4.2
"Mamaearth Milky Soft Body Lotion with Oats, Milk & Calendula - 400 ml",9463,499.00,409.00,Assured,4.4
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron for Glowing Moisturization,51014,349.00,237.00,Assured,4.3
"Mamaearth Sunscreen - SPF 50 PA+++ Sunscreen Lotion For Indian Skin and Tan Protection, With Turmeric & Carrot Seed",52404,499.00,417.00,Assured,4.2
Mamaearth Sunscreen - SPF 30 Vitamin C Sunscreen Body Lotion SPF 30 with Vitamin C & Honey for Radiant Skin,6653,399.00,333.00,Assured,4.2
Mamaearth Natural Mosquito Repellent for babies(3 months+),3841,299.00,219.00,Assured,4.0
Mamaearth Glow Pore Blurring Primer with Vitamin C & Turmeric | Enhances Skin’s Glow Primer  - 25 g,541,599.00,478.00,Assured,4.4
Mamaearth Glow Oil Control Compact SPF 30 with Vitamin C & Turmeric for 2X Instant Glow Compact,18557,444.00,374.00,Assured,4.0
Mamaearth Nourishing Glow Honey & Malai Face Wash,14971,269.00,229.00,Assured,4.2
Mamaearth Vitamin C Moisturizing Lotion Soap with Vitamin C & Honey for Skin Illumination,6785,792.00,447.00,Assured,4.3
Mamaearth Dusting Powder with Organic,10391,349.00,248.00,Assured,4.3
Mamaearth Soothing Massage Oil for Babies,6728,299.00,239.00,Assured,4.3
Mamaearth Beetroot Hydraful Facial Kit with Beetroot & Hyaluronic Acid |Hydrated Pink Glow,488,399.00,355.00,Assured,4.2
"Mamaearth Rose Tinted 100% Natural Lip Balm for bright Lips, With Rose & Castor Oil For 12 Hour Moisturization Rose",23448,299.00,227.00,Assured,4.2
Mamaearth Vitamin C  for Skin Glow & Illumination With Turmeric Face Wash,203235,269.00,229.00,Not Assured,4.2
Mamaearth Niacin Toner For Face for Acne & Open Pores with Niacinamide & Witch Hazel Men & Women,3122,399.00,379.00,Assured,4.3
Mamaearth Rice  With Rice Water & Niacinamide for Glass Skin Face Wash,33531,538.00,432.00,Assured,4.3
Mamaearth Rice Dewy Bright Light Moisturizing Cream with Rice Water & Niacinamide,5022,169.00,152.00,Assured,4.3
"Mamaearth Nourishing Bathing Bar(Pack of 5: Mango Bite, Strawberry Souffle, Apple Sorbet, Blueberry Blush & Orange Bar)",8235,444.00,369.00,Assured,4.3
Mamaearth Rice Water Moisturizing Body Wash with Rice Water & Hydrating Lily Scent,1997,299.00,254.00,Assured,4.4
Mamaearth Aloe Vera  for Youthful Glow with Aloe Vera & Ashwagandha Face Wash,10606,269.00,229.00,Assured,4.2
Mamaearth Lemon Anti-Dandruff Conditioner with Lemon & Ginger for Soft & Smooth Hair,3795,349.00,280.00,Assured,4.2
Mamaearth Cocoa Rich Moisturizing Cream with Cocoa Butter & Vit E for Deep Nourishment,1819,149.00,134.00,Assured,4.2
"Mamaearth Rice Night Cream, for Clear Skin With Rice Water & Niacinamide for Glass Skin",3097,599.00,510.00,Assured,4.2
Mamaearth Nourishing Tinted 100% Natural Lip Balm with Vitamin E and Raspberry Raspberry,6650,199.00,160.00,Assured,4.2
Mamaearth Sunscreen - SPF 50 PA+++ Ultra Light Indian Sunscreen with Carrot Seed & Turmeric|For Broad Spectrum,3261,399.00,340.00,Assured,4.1
Mamaearth Cocoa Rich Moisturizing Body Lotion with Cocoa Butter & Vitamin E Pack Of 2,16428,938.00,440.00,Assured,4.4
Mamaearth Vitamin C Face Mask for Skin Illuminitation With Vitamin C & Kaolin Clay,8484,499.00,428.00,Assured,4.2
Mamaearth Onion Hair Styling Cream for Men with Onion & Redensyl for Nourishment & Styling Hair Cream,3751,299.00,264.00,Assured,4.1
Mamaearth Cherry Moisture Therapy Lip Balm for Dry & Chapped Lips Unflavored,579,299.00,254.00,Assured,4.3
Mamaearth Rosemary Essential For Growth|100% Pure & Natural For Fall Control Hair Oil,2816,449.00,426.00,Assured,4.1
Mamaearth Ubtan Scrub For Face� for Tan Removal with Turmeric & Walnut Scrub,17123,349.00,331.00,Assured,4.3
Mamaearth Foaming  For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml Face Wash,2986,349.00,309.00,Assured,4.4
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey,47729,199.00,179.00,Assured,4.2
Mamaearth Vitamin C Face Cream for Skin Illumination with SPF 20 & Vitamin C,8506,599.00,311.00,Assured,4.2
"Mamaearth Shampoo for Hair Growth & Hair Fall Control, with Onion Oil & Plant Keratin",179166,559.00,338.00,Assured,4.2
Mamaearth Tan Removal Combo Face Wash,15687,608.00,380.00,Assured,4.3
"Mamaearth Beetroot Hydraful Essence Serum for Hydrated Pink Glow, Smooth & Plumping Skin",6117,299.00,226.00,Assured,4.2
Mamaearth Night Cream For Women with Vitamin C & Gotu Kola for Skin Illumination,9053,599.00,522.00,Assured,4.2
Mamaearth Vitamin C Bamboo Sheet Mask(Pack of 2),4665,298.00,256.00,Assured,4.3
Mamaearth Multani Mitti Oil Balance Face Pack With Bulgarian Rose For Normal to Oily Skin,227,499.00,401.00,Assured,4.0
Mamaearth Tea Tree Foaming  for Acne & Pimples with Salicylic Acid Face Wash,40656,599.00,299.00,Assured,4.3
Mamaearth Ubtan Moisturizing Lotion Soap | Removes Tan | Benefits of Lotion in a Soap,9339,792.00,483.00,Assured,4.3
Mamaearth Glow Serum Foundation with Vitamin C & Turmeric for 12-Hour Long Stay Foundation,32126,599.00,409.00,Not Assured,4.2
Mamaearth Bye Bye Blemishes  with Mulberry and Vitamin C for Even Skin Tone - 100 ml Gently Cleanses | Reduces Dark Spots | Brightens Skin | Reduces Pigmentation | Niacinamide Face Wash,7224,265.00,251.00,Assured,4.1
"Mamaearth Milky Soft Head to Toe Wash With Oats, Milk, and Calendula for Babies",6572,249.00,210.00,Assured,4.5
Mamaearth Sunscreen - SPF 50 PA+++ Daily Glow with Vitamin C & Turmeric for Sun Protection,57561,349.00,297.00,Assured,4.0
Mamaearth Rice Water Conditioner for Damaged Dry & Frizzy Hair with Rice Water & Keratin,8883,349.00,280.00,Assured,4.2
Mamaearth Face Pack with Multani & Bulgarian Rose| Hydrating & Glowing,9687,349.00,314.00,Assured,4.1
Mamaearth Baby DermaSoft Face Cream with SensiCareComplex for Baby's Skin,616,329.00,266.00,Assured,4.3
"Mamaearth Onion Hair Mask For Dry & Frizzy Hair, Controls Hairfall",7778,599.00,477.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 Ubtan Body Lotion with Turmeric & Saffron for Glowing Skin,4514,399.00,333.00,Assured,4.2
Mamaearth Soft Matte,30927,399.00,333.00,Assured,4.1
Mamaearth Long Stay Colored Kajal for 11 Hour Long Stay,984,349.00,280.00,Assured,4.3
Mamaearth Vitamin C Daily Glow Light Gel Moisturizer with Vit C & Turmeric for Skin,519,499.00,359.00,Assured,4.2
Mamaearth Multani Mitti  with Bulgarian Rose For Oil Control & Acne (Pack of 2) Face Wash,15107,518.00,397.00,Assured,4.3
Mamaearth Moisture Matte Lipstick with Avocado Oil & Vitamin E for 12 Hour Long Stay,63,599.00,458.00,Assured,4.2
Mamaearth Charcoal  with Activated & Coffee for Oil Control Face Wash,67661,269.00,229.00,Assured,4.2
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey for Illuminating Moisturization,47729,349.00,237.00,Assured,4.2
Mamaearth Tea Tree Oil Control Facewash with Tea Tree & Neem for Normal to Oily Skin | Upto 12 Hrs Oil Control | Cleanses Gently | Controls Acne & Pimples Face Wash,532,399.00,306.00,Assured,4.3
Mamaearth Onion Oil Promotes Hair Growth & Controls Hairfall Hair Oil,236192,372.00,334.00,Assured,4.1
Mamaearth Nourishing Tinted 100% Natural Lip Balm with Vitamin E and Strawberry Strawberry,1046,398.00,301.00,Assured,4.3
Mamaearth Vitamin C Glow Getter Duo | Vitamin C Face Wash (100ml) & Vitamin C Daily Glow Sunscreen (80g) |Gives SPF 50 & PA++++ Protection,188,708.00,663.00,Assured,4.1
Mamaearth BhringAmla Hair Oil with Bhringraj & Amla for Intense Hair Treatment Hair Oil,8510,499.00,315.00,Assured,4.2
Mamaearth Sunscreen - SPF 50 PA+++ HydraGel Indian Sunscreen for Sun Protection With Aloe Vera & Raspberry,17968,369.00,350.00,Assured,4.1
Mamaearth Multani Mitti & Bulgarian Rose For Oil Control & Acne | Suits All Skin Types | Hydrating & Gentle | Paraben-Free | No Silicones | Sulphate-Free Face Wash,5364,125.00,112.00,Assured,4.2
Mamaearth Liquid Matte Sindoor with Almond Extract & Vitamin E Long-lasting - 2.8 ml Liquid,75,199.00,197.00,Assured,4.1
Mamaearth Hair Growth Combo,4260,768.00,529.00,Assured,4.1
Mamaearth Hibiscus Damage Repair Shampoo With Hibiscus & Curry Leaves for Strong & Hair,2003,310.00,220.00,Assured,4.2
Mamaearth Multani Mitti and Bulgarian Rose Deep Cleansing Soap,7049,99.00,89.00,Assured,4.2
"Mamaearth Kerala Thaali Hair Care Kit- Kerala Thaali Hair Oil (150 ml), Kerala Thaali Shampoo (250 ml), Kerala Thaali Conditioner (250 ml)",567,1117.00,660.00,Assured,4.2
Mamaearth Bathing Bar for Babies - Pack of 4,65161,498.00,409.00,Assured,4.4
Mamaearth Neem Pimple Care  with Neem & Salicylic Acid Face Wash,2568,349.00,280.00,Assured,4.2
Mamaearth Multani Mitti Moisturizing Lotion Soap with Multani Mitti & Bulgarian Rose,7049,792.00,447.00,Assured,4.2
Mamaearth Chia Calming Moisturizer Face Cream For Dry & Sensitive Skin | 24H Long Lasting,158,399.00,223.00,Assured,4.4
"Mamaearth Bye Bye Blemishes Face Cream, For Pigmentation & Blemish Removal, With Mulberry Extract & Vitamin C - 30ml",72,460.00,440.00,Not Assured,4.0
Mamaearth Daily Moisturizing Lotion for Babies,46,199.00,127.00,Not Assured,4.3
Mamaearth Soft Matte Long Stay Lipstick with Jojoba Oil & Vitamin E for 12 Hour Long Stay,5983,399.00,344.00,Assured,4.0
Mamaearth Sunscreen - SPF 50 PA++++ Aqua Glow Hydrating Sunscreen Gel with Himalayan Thermal Water & Hyaluronic Acid,12698,399.00,340.00,Assured,4.3
Mamaearth Tea Tree Anti Dandruff Shampoo,32084,310.00,249.00,Not Assured,4.1
"Mamaearth Hair Fall Control Combo(Onion Shampoo, 400ml + Onion Conditioner, 400ml)",1712,1118.00,817.00,Assured,4.3
"Mamaearth Charcoal Black Long Stay Kohl, Kajal Black Waterproof, With Castor Oil & Chamomile For 11-Hour Smudge-free Stay with Free Sharpener",4690,499.00,474.00,Assured,4.3
Mamaearth Tea Tree Foaming �for Acne & Pimples with Tea Tree & Salicylic Acid Face Wash,30376,399.00,321.00,Assured,4.3
Mamaearth Baby Rich Moisturizing Cream with Almond Oil & Shea Butter For Dry Skin,4223,399.00,303.00,Assured,4.3
Mamaearth Vitamin C Foaming  Face Wash,85685,399.00,321.00,Assured,4.3
"Mamaearth Rice Water Shampoo With & Keratin For Damaged, Dry and Frizzy Hair",18966,310.00,241.00,Assured,4.2
Mamaearth Vitamin C and Turmeric for Skin Illumination Face Wash,1811,399.00,337.00,Assured,4.2
Mamaearth Nourishing Tinted 100% Natural Lip Balm with Vitamin E and Strawberry,13042,150.00,142.00,Assured,4.2
"Mamaearth Kerala Thaali Cleansing Hair Mask with Hibiscus, Shikakai, Amla, Flaxseed",2147,598.00,459.00,Assured,4.2
"Mamaearth Sunscreen - SPF 50 PA++++ Chia Oil-Free Sunscreen with Chia Seed & Ceramides, For tan Protection",81,399.00,321.00,Assured,4.0
Mamaearth Beetroot Hydraful Light Gel Moisturizer with Beetroot & HA,517,499.00,359.00,Assured,4.4
Mamaearth Natural Charcoal Purifying Face Pack Glowing Skin for Normal to Oily Skin,179,499.00,401.00,Assured,4.3
Mamaearth Bye Bye Blemishes* Face Cream,40425,471.00,401.00,Assured,4.1
Mamaearth Chia Hydra-Calm Face Pack with Chia Seed & Ceramides for Healthy Skin Barrier,587,499.00,401.00,Assured,4.4
Mamaearth Onion Scalp Serum for Healthy Hair Growth� with Onion� Niacinamide,3191,599.00,340.00,Assured,4.2
Mamaearth Vitamin C Daily Glow Body Lotion For Skin Brightening with Vitamin C & Honey,40660,125.00,113.00,Assured,4.3
